C:\Users\thats\OneDrive\COS470\Project>python test_model.py
2021-04-29 20:34:26.812966: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudart64_110.dll2021-04-29 20:34:29.281238: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-04-29 20:34:29.282482: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library nvcuda.dll
2021-04-29 20:34:29.313054: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce RTX 3060 computeCapability: 8.6
coreClock: 1.837GHz coreCount: 28 deviceMemorySize: 12.00GiB deviceMemoryBandwidth: 335.32GiB/s
2021-04-29 20:34:29.313595: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudart64_110.dll2021-04-29 20:34:29.329581: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublas64_11.dll
2021-04-29 20:34:29.329846: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublasLt64_11.dll
2021-04-29 20:34:29.335391: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cufft64_10.dll  
2021-04-29 20:34:29.337556: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library curand64_10.dll 
2021-04-29 20:34:29.342448: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cusolver64_10.dll
2021-04-29 20:34:29.347840: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cusparse64_11.dll
2021-04-29 20:34:29.349651: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudnn64_8.dll   
2021-04-29 20:34:29.349972: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2021-04-29 20:34:29.350593: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-04-29 20:34:29.352154: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties:
pciBusID: 0000:01:00.0 name: GeForce RTX 3060 computeCapability: 8.6
coreClock: 1.837GHz coreCount: 28 deviceMemorySize: 12.00GiB deviceMemoryBandwidth: 335.32GiB/s
2021-04-29 20:34:29.352762: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudart64_110.dll2021-04-29 20:34:29.352985: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublas64_11.dll 
2021-04-29 20:34:29.353220: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublasLt64_11.dll
2021-04-29 20:34:29.353583: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cufft64_10.dll  
2021-04-29 20:34:29.353831: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library curand64_10.dll 
2021-04-29 20:34:29.354070: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cusolver64_10.dll
2021-04-29 20:34:29.354522: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cusparse64_11.dll
2021-04-29 20:34:29.355008: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudnn64_8.dll   
2021-04-29 20:34:29.355332: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2021-04-29 20:34:29.824911: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-04-29 20:34:29.825344: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      0 
2021-04-29 20:34:29.825651: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 0:   N
2021-04-29 20:34:29.826071: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10491 MB memory) -> physical GPU (device: 0, name: GeForce RTX 3060, pci bus id: 0000:01:00.0, compute capability: 8.6)       
2021-04-29 20:34:29.827700: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
Loading and resizing images...
2021-04-29 20:34:36.484705: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-04-29 20:34:36.580879: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublas64_11.dll
2021-04-29 20:34:37.267283: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublasLt64_11.dll
2021-04-29 20:34:37.280477: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudnn64_8.dll
2021-04-29 20:34:38.954140: I tensorflow/core/platform/windows/subprocess.cc:308] SubProcess ended with return code: 0

2021-04-29 20:34:38.993759: I tensorflow/core/platform/windows/subprocess.cc:308] SubProcess ended with return code: 0

2021-04-29 20:34:39.043724: I tensorflow/stream_executor/cuda/cuda_blas.cc:1838] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
Frame 0 => [0. 1.] || 1 (expected 1)
Frame 1 => [0. 1.] || 1 (expected 1)
Frame 2 => [0. 1.] || 1 (expected 1)
Frame 3 => [0. 1.] || 1 (expected 1)
Frame 4 => [0. 1.] || 1 (expected 1)
Frame 5 => [0. 1.] || 1 (expected 1)
Frame 6 => [0. 1.] || 1 (expected 1)
Frame 7 => [0. 1.] || 1 (expected 1)
Frame 8 => [0. 1.] || 1 (expected 1)
Frame 9 => [0. 1.] || 1 (expected 1)
Frame 10 => [0. 1.] || 1 (expected 1)
Frame 11 => [0. 1.] || 1 (expected 1)
Frame 12 => [0. 1.] || 1 (expected 1)
Frame 13 => [0. 1.] || 1 (expected 1)
Frame 14 => [0. 1.] || 1 (expected 1)
Frame 15 => [0. 1.] || 1 (expected 1)
Frame 16 => [0. 1.] || 1 (expected 1)
Frame 17 => [0. 1.] || 1 (expected 1)
Frame 18 => [0. 1.] || 1 (expected 1)
Frame 19 => [0. 1.] || 1 (expected 1)
Frame 20 => [0. 1.] || 1 (expected 1)
Frame 21 => [0. 1.] || 1 (expected 1)
Frame 22 => [0. 1.] || 1 (expected 1)
Frame 23 => [0. 1.] || 1 (expected 1)
Frame 24 => [0. 1.] || 1 (expected 1)
Frame 25 => [0. 1.] || 1 (expected 1)
Frame 26 => [0. 1.] || 1 (expected 1)
Frame 27 => [0. 1.] || 1 (expected 1)
Frame 28 => [0. 1.] || 1 (expected 1)
Frame 29 => [0. 1.] || 1 (expected 1)
Frame 30 => [0. 1.] || 1 (expected 1)
Frame 31 => [0. 1.] || 1 (expected 1)
Frame 32 => [0. 1.] || 1 (expected 1)
Frame 33 => [0. 1.] || 1 (expected 1)
Frame 34 => [0. 1.] || 1 (expected 1)
Frame 35 => [0. 1.] || 1 (expected 1)
Frame 36 => [0. 1.] || 1 (expected 1)
Frame 37 => [0. 1.] || 1 (expected 1)
Frame 38 => [0. 1.] || 1 (expected 1)
Frame 39 => [0. 1.] || 1 (expected 1)
Frame 40 => [0. 1.] || 1 (expected 1)
Frame 41 => [0. 1.] || 1 (expected 1)
Frame 42 => [0. 1.] || 1 (expected 1)
Frame 43 => [0. 1.] || 1 (expected 1)
Frame 44 => [0. 1.] || 1 (expected 1)
Frame 45 => [0. 1.] || 1 (expected 1)
Frame 46 => [0. 1.] || 1 (expected 1)
Frame 47 => [0. 1.] || 1 (expected 1)
Frame 48 => [0. 1.] || 1 (expected 1)
Frame 49 => [0. 1.] || 1 (expected 1)
Frame 50 => [0. 1.] || 1 (expected 1)
Frame 51 => [0. 1.] || 1 (expected 1)
Frame 52 => [0. 1.] || 1 (expected 1)
Frame 53 => [0. 1.] || 1 (expected 1)
Frame 54 => [0. 1.] || 1 (expected 1)
Frame 55 => [0. 1.] || 1 (expected 1)
Frame 56 => [0. 1.] || 1 (expected 1)
Frame 57 => [0. 1.] || 1 (expected 1)
Frame 58 => [0. 1.] || 1 (expected 1)
Frame 59 => [0. 1.] || 1 (expected 1)
Frame 60 => [0. 1.] || 1 (expected 1)
Frame 61 => [0. 1.] || 1 (expected 1)
Frame 62 => [0. 1.] || 1 (expected 1)
Frame 63 => [0. 1.] || 1 (expected 1)
Frame 64 => [0. 1.] || 1 (expected 1)
Frame 65 => [0. 1.] || 1 (expected 1)
Frame 66 => [0. 1.] || 1 (expected 1)
Frame 67 => [0. 1.] || 1 (expected 1)
Frame 68 => [0. 1.] || 1 (expected 1)
Frame 69 => [0. 1.] || 1 (expected 1)
Frame 70 => [0. 1.] || 1 (expected 1)
Frame 71 => [0. 1.] || 1 (expected 1)
Frame 72 => [0. 1.] || 1 (expected 1)
Frame 73 => [0. 1.] || 1 (expected 1)
Frame 74 => [0. 1.] || 1 (expected 1)
Frame 75 => [0. 1.] || 1 (expected 1)
Frame 76 => [0. 1.] || 1 (expected 1)
Frame 77 => [0. 1.] || 1 (expected 1)
Frame 78 => [0. 1.] || 1 (expected 1)
Frame 79 => [0. 1.] || 1 (expected 1)
Frame 80 => [0. 1.] || 1 (expected 1)
Frame 81 => [0. 1.] || 1 (expected 1)
Frame 82 => [0. 1.] || 1 (expected 1)
Frame 83 => [0. 1.] || 1 (expected 1)
Frame 84 => [0. 1.] || 1 (expected 1)
Frame 85 => [0. 1.] || 1 (expected 1)
Frame 86 => [0. 1.] || 1 (expected 1)
Frame 87 => [0. 1.] || 1 (expected 1)
Frame 88 => [0. 1.] || 1 (expected 1)
Frame 89 => [0. 1.] || 1 (expected 1)
Frame 90 => [0. 1.] || 1 (expected 1)
Frame 91 => [0. 1.] || 1 (expected 1)
Frame 92 => [0. 1.] || 1 (expected 1)
Frame 93 => [0. 1.] || 1 (expected 1)
Frame 94 => [0. 1.] || 1 (expected 1)
Frame 95 => [0. 1.] || 1 (expected 1)
Frame 96 => [0. 1.] || 1 (expected 1)
Frame 97 => [0. 1.] || 1 (expected 1)
Frame 98 => [0. 1.] || 1 (expected 1)
Frame 99 => [0. 1.] || 1 (expected 1)
Frame 100 => [0. 1.] || 1 (expected 1)
Frame 101 => [0. 1.] || 1 (expected 1)
Frame 102 => [0. 1.] || 1 (expected 1)
Frame 103 => [0. 1.] || 1 (expected 1)
Frame 104 => [0. 1.] || 1 (expected 1)
Frame 105 => [0. 1.] || 1 (expected 1)
Frame 106 => [0. 1.] || 1 (expected 1)
Frame 107 => [0. 1.] || 1 (expected 1)
Frame 108 => [0. 1.] || 1 (expected 1)
Frame 109 => [0. 1.] || 1 (expected 1)
Frame 110 => [0. 1.] || 1 (expected 1)
